Virtual User Script started at: 02-06-2022 12:56:09	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 11; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.63 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Sahana Saravanan\AppData\Local\Temp\lr5tmpdirJQ4.250\lrcfgxQM.251\cfgUAW.260"  	[MsgId: MMSG-27141]
vuser_init.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(8): Notify: Transaction "Expleo_Ecomm_001_Launch" started.	[MsgId: MMSG-16999]
vuser_init.c(10): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(12): web_url("HomePage") started  	[MsgId: MMSG-26355]
vuser_init.c(12): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
vuser_init.c(12): Redirecting "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(12): To location "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26693]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/images/sample-1.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/images/sample-2.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/images/sample-3.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/2-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/3/3-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/4/4-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/5/5-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/6/6-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/7/7-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/8/8-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_banner/img/sale70.png" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php"  	[MsgId: MMSG-26659]
vuser_init.c(12): Registered web_reg_find successful for "Text=Sign in" (count=1)  	[MsgId: MMSG-26364]
vuser_init.c(12): Notify: Saving Parameter "Launch_count = 1".	[MsgId: MMSG-13798]
vuser_init.c(12): web_url("HomePage") was successful, 1432133 body bytes, 9439 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(22): Notify: Parameter Substitution: parameter "Launch_count" =  "1"	[MsgId: MMSG-13992]
globals.h(21): Notify: Saving Parameter "transName = Expleo_Ecomm_001_Launch".	[MsgId: MMSG-13798]
globals.h(25): Notify: Parameter Substitution: parameter "transName" =  "Expleo_Ecomm_001_Launch"	[MsgId: MMSG-13992]
globals.h(25): Notify: Transaction "Expleo_Ecomm_001_Launch" ended with a "Pass" status (Duration: 0.5495 Wasted Time: 0.0036).	[MsgId: MMSG-16871]
vuser_init.c(24): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(29): Notify: Transaction "Expleo_Ecomm_002_Login" started.	[MsgId: MMSG-16999]
vuser_init.c(31): web_url("index.php") started  	[MsgId: MMSG-26355]
vuser_init.c(31): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
vuser_init.c(31): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
vuser_init.c(31): Redirecting "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=my-account" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(31): To location "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26693]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(31): web_url("index.php") was successful, 6114 body bytes, 642 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(46): web_reg_save_param started  	[MsgId: MMSG-26355]
vuser_init.c(46): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
vuser_init.c(48): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(48): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(50): web_submit_data("index.php_2") started  	[MsgId: MMSG-26355]
vuser_init.c(50): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
vuser_init.c(50): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
vuser_init.c(50): Notify: Parameter Substitution: parameter "UserID" =  "pragatheboss@gmail.com"	[MsgId: MMSG-13992]
vuser_init.c(50): Notify: Parameter Substitution: parameter "p_password" =  "Shivaji99#"	[MsgId: MMSG-13992]
vuser_init.c(50): Redirecting "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=authentication&back=my-account" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(50): To location "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=my-account"  	[MsgId: MMSG-26693]
vuser_init.c(50): Notify: Saving Parameter "c_token = 396bbf24094f2007982d1554f7350c6d".	[MsgId: MMSG-13798]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
